data/bmc/bmc-galileo-8.cnf, 5, 1346, 1211639, 1346, 3512, 42687, 7995600766, 4, SAT
data/bmc/bmc-galileo-8.cnf, 5, 1275, 1750694, 1273, 3581, 31956, 7998846367, 4, SAT
data/bmc/bmc-galileo-8.cnf, 5, 1200, 2169105, 1200, 3814, 37391, 8000683585, 4, SAT
data/bmc/bmc-galileo-8.cnf, 5, 1222, 2125159, 1222, 3672, 31158, 8001734595, 4, SAT
data/bmc/bmc-galileo-9.cnf, 6, 2001, 2672057, 2001, 5884, 76545, 13244876437, 4, SAT
data/bmc/bmc-galileo-9.cnf, 6, 1927, 3534108, 1926, 5912, 54987, 13248020750, 4, SAT
data/bmc/bmc-galileo-9.cnf, 6, 1983, 3191193, 1982, 5854, 63471, 13248108541, 4, SAT
data/bmc/bmc-galileo-9.cnf, 6, 1984, 2611022, 1983, 5846, 56019, 13249972907, 4, SAT
data/bmc/bmc-ibm-1.cnf, 4, 790, 309322, 790, 2420, 15799, 640276859, 4, SAT
data/bmc/bmc-ibm-1.cnf, 4, 810, 248840, 810, 2403, 18485, 640405854, 4, SAT
data/bmc/bmc-ibm-1.cnf, 4, 792, 245958, 790, 2419, 20046, 640658189, 4, SAT
data/bmc/bmc-ibm-1.cnf, 4, 826, 245277, 826, 2390, 18751, 641052830, 4, SAT
data/bmc/bmc-ibm-10.cnf, 9, 3673, 3442087, 3673, 3053, 105595, 34847045851, 4, SAT
data/bmc/bmc-ibm-10.cnf, 9, 3960, 2573649, 3960, 5005, 99178, 34848990182, 4, SAT
data/bmc/bmc-ibm-10.cnf, 9, 3931, 2025413, 3928, 4883, 114884, 34850341156, 4, SAT
data/bmc/bmc-ibm-10.cnf, 9, 3978, 2061453, 3978, 4546, 123103, 34851552558, 4, SAT
data/bmc/bmc-ibm-11.cnf, 7, 2381, 1818447, 2381, 3902, 43872, 10785006253, 4, SAT
data/bmc/bmc-ibm-11.cnf, 7, 2301, 1913820, 2301, 4719, 50980, 10786544179, 4, SAT
data/bmc/bmc-ibm-11.cnf, 7, 2265, 2137556, 2264, 4022, 51831, 10787276009, 4, SAT
data/bmc/bmc-ibm-11.cnf, 7, 2356, 1614137, 2355, 3341, 50803, 10787315044, 4, SAT
data/bmc/bmc-ibm-12.cnf, 9, 4283, 7923585, 4283, 7590, 259290, 45314105360, 4, SAT
data/bmc/bmc-ibm-12.cnf, 9, 4337, 7938212, 4337, 6156, 244250, 45314189847, 4, SAT
data/bmc/bmc-ibm-12.cnf, 9, 4259, 8488662, 4259, 6038, 246428, 45315836880, 4, SAT
data/bmc/bmc-ibm-12.cnf, 9, 4146, 8618183, 4146, 5566, 250050, 45318459450, 4, SAT
data/bmc/bmc-ibm-13.cnf, 4, 946, 554465, 946, 2891, 21100, 1756155218, 4, SAT
data/bmc/bmc-ibm-13.cnf, 4, 995, 498661, 995, 2871, 23756, 1756973164, 4, SAT
data/bmc/bmc-ibm-13.cnf, 4, 989, 512463, 988, 2876, 26474, 1757013238, 4, SAT
data/bmc/bmc-ibm-13.cnf, 4, 938, 557054, 938, 2929, 23770, 1757995663, 4, SAT
data/bmc/bmc-ibm-2.cnf, 1, 26, 8659, 26, 105, 133, 17721294, 4, SAT
